-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.evilratt.flutter_zoom_sdk.CustomWaitActivity { <init>(); }
-keep class com.zipow.videobox.CallInActivity { <init>(); }
-keep class com.zipow.videobox.ConfActivityNormal { <init>(); }
-keep class com.zipow.videobox.ConfChatActivityOld { <init>(); }
-keep class com.zipow.videobox.InMeetingSettingsActivity { <init>(); }
-keep class com.zipow.videobox.IntegrationActivity { <init>(); }
-keep class com.zipow.videobox.JoinByURLActivity { <init>(); }
-keep class com.zipow.videobox.JoinMeetingFailActivity { <init>(); }
-keep class com.zipow.videobox.MeetingEndMessageActivity { <init>(); }
-keep class com.zipow.videobox.OnClearFromRecentService { <init>(); }
-keep class com.zipow.videobox.PListActivity { <init>(); }
-keep class com.zipow.videobox.SimpleActivity { <init>(); }
-keep class com.zipow.videobox.SimpleInMeetingActivity { <init>(); }
-keep class com.zipow.videobox.kubi.KubiService { <init>(); }
-keep class com.zipow.videobox.poll.PollingActivity { <init>(); }
-keep class com.zipow.videobox.poll.PollingResultActivity { <init>(); }
-keep class com.zipow.videobox.poll.WebinarPollingActivity { <init>(); }
-keep class com.zipow.videobox.poll.WebinarPollingResultActivity { <init>(); }
-keep class com.zipow.videobox.share.ScreenShareServiceForSDK { <init>(); }
-keep class io.flutter.app.FlutterApplication { <init>(); }
-keep class learnHub.education.LearnHub.MainActivity { <init>(); }
-keep class us.zoom.androidlib.app.ZMFileListActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.flexbox.FlexboxLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.annotate.AnnotateView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.annotate.annoMultiPage.RectangleItemLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmAudioWaterMarkBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmBandwidthLimitBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmLiveStreamBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmPollButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmRecordingBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmStartRecordingPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.confapp.meeting.confhelper.ZmUnmuteBtn { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.kubi.SettingMeetingKubiItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.login.view.ZmChinaLoginPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.login.view.ZmInternationalLoginPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.login.view.ZmSsoCloudSwitchPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.login.view.ZmVerifySmsCodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.markdown.RoundedSpanBgTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.pdf.PDFView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.pdf.PDFViewPage { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.poll.PollingResultListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.sdk.MinMeetingView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.sdk.SDKShareView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.sdk.SDKVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.share.ColorSelectedImage { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.share.ColorTable { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.share.ShareView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.AddFavoriteListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.AvatarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.BuddyInviteListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.CallConnectingView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ChatMeetToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.CommandEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.CompanionModeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfChatBuddyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfChatListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfChatListViewForWaitingRoom { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfChatListViewOld { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zipow.videobox.view.ConfInterpretationLanguage { <init>(android.content.Context, android.util.AttributeSet); }

